2014-12-12 19:32:46 Notice: Notice (8): Undefined index: product_tax in [/Applications/XAMPP/xamppfiles/htdocs/prosales-app/app/Model/Behavior/OrderProductBehavior.php, line 110]
Trace:
OrderProductBehavior::updateTotalOrder() - APP/Model/Behavior/OrderProductBehavior.php, line 110
OrderProductBehavior::afterSave() - APP/Model/Behavior/OrderProductBehavior.php, line 34
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 242
Model::save() - CORE/Cake/Model/Model.php, line 1883
OrderProductsController::addFromPOSByJs() - APP/Controller/OrderProductsController.php, line 405
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 92

2014-12-12 19:32:48 Notice: Notice (8): Undefined index: product_tax in [/Applications/XAMPP/xamppfiles/htdocs/prosales-app/app/Model/Behavior/OrderProductBehavior.php, line 110]
Trace:
OrderProductBehavior::updateTotalOrder() - APP/Model/Behavior/OrderProductBehavior.php, line 110
OrderProductBehavior::afterSave() - APP/Model/Behavior/OrderProductBehavior.php, line 34
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 242
Model::save() - CORE/Cake/Model/Model.php, line 1883
OrderProductsController::addFromPOSByJs() - APP/Controller/OrderProductsController.php, line 360
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 92

2014-12-12 19:32:50 Notice: Notice (8): Undefined index: product_tax in [/Applications/XAMPP/xamppfiles/htdocs/prosales-app/app/Model/Behavior/OrderProductBehavior.php, line 110]
Trace:
OrderProductBehavior::updateTotalOrder() - APP/Model/Behavior/OrderProductBehavior.php, line 110
OrderProductBehavior::afterSave() - APP/Model/Behavior/OrderProductBehavior.php, line 34
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 242
Model::save() - CORE/Cake/Model/Model.php, line 1883
OrderProductsController::addFromPOSByJs() - APP/Controller/OrderProductsController.php, line 360
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 92

